// DO NOT EDIT: This file was automatically generated by Pyromancy.py

new entry "PYROMANCY_BOLSTER"
type "StatusData"
data "StatusType" "BOOST"
data "Boosts" "IncreaseMaxHP(LevelMapValue(Pyromancy_Bolster_AidValue));Reroll(Attack,1,true);Reroll(SkillCheck,1,true);Reroll(RawAbility,1,true);Reroll(SavingThrow,1,true);DarkvisionRangeMin(12);ActiveCharacterLight(051648e6-f05a-e41f-e398-ffd5cd148989)"
data "Description" "hf6f555eag889fg0a92ge4dbge2fb204e0c47"
data "DescriptionParams" "LevelMapValue(Pyromancy_Bolster_AidValue);Distance(12)"
data "DisplayName" "h0211d70agfa6dg3effgf9a4g28ef88e47eeb"
data "Icon" "Spell_Abjuration_Aid"
data "Passives" "Blindsight"
data "StackId" "AID"
data "StatusGroups" "SG_RemoveOnRespec"
