// DO NOT EDIT: This file was automatically generated by RareFeats.py

new entry "RareFeats_IntensifiedSpellInterrupt"
type "InterruptData"
data "Conditions" "Self(context.Source,context.Observer) and HasFunctor(StatsFunctorType.DealDamage) and HasSpellFlag(SpellFlags.Spell) and not IsCantrip() and not AnyEntityIsItem()"
data "Container" "YesNoDecision"
data "Cost" "SorceryPoint:3"
data "Description" "hded06039g5f54gd803g149cg75a59ef68368"
data "DisplayName" "h426c6a3ag43c5g329fg643cg097c1dabc14b"
data "EnableCondition" "not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER') or HasStatus('SG_Disguise')"
data "EnableContext" "OnStatusApplied;OnStatusRemoved"
data "Icon" "Skill_Sorcerer_Passive_Metamagic_EmpoweredSpell"
data "InterruptContext" "OnSpellCast"
data "InterruptContextScope" "Self"
data "InterruptDefaultValue" "Ask;Enabled"
data "Properties" "ApplyStatus(OBSERVER_OBSERVER,RAREFEATS_INTENSIFIED_SPELL,100,1)"
