// DO NOT EDIT: This file was automatically generated by BattleMaster.py

new entry "BattleMaster_Interrupt_PrecisionAttack"
type "InterruptData"
data "Conditions" "Self(context.Source,context.Observer) and not Dead(context.Observer) and HasInterruptedAttack() and not AnyEntityIsItem() and (not IsBattleMasterManeuver() or HasActionResource('SuperiorityDie',2,0,false,false,context.Source)) and ((not CharacterLevelGreaterThan(9) and IsFlatValueInterruptInteresting(8,context.Source)) or (CharacterLevelGreaterThan(9) and IsFlatValueInterruptInteresting(10,context.Source)))"
data "Container" "YesNoDecision"
data "Cost" "SuperiorityDie:1"
data "Description" "h68ae1ee2g382bg93bfg85d5g4406fb2e96aa"
data "DisplayName" "hf9232a92g4be9g4d84gd76bgccda84e6db21"
data "EnableCondition" "not HasStatus('SG_Polymorph') or HasAnyStatus({'SG_Disguise','WILDSHAPE_STARRY_ARCHER_PLAYER','WILDSHAPE_STARRY_CHALICE_PLAYER','WILDSHAPE_STARRY_DRAGON_PLAYER'})"
data "EnableContext" "OnStatusApplied;OnStatusRemoved"
data "Icon" "Action_PrecisionAttack"
data "InterruptContext" "OnPostRoll"
data "InterruptContextScope" "Self"
data "InterruptDefaultValue" "Ask;Enabled"
data "Properties" "AdjustRoll(OBSERVER_OBSERVER,LevelMapValue(SuperiorityDie))"
