// DO NOT EDIT: This file was automatically generated by FourElements.py

new entry "FourElements_BreathOfWinter"
type "SpellData"
data "SpellType" "Zone"
using "Zone_BreathWeapon_Cold"
data "CastSound" "Spell_Cast_Damage_Ice_ConeOfCold_L4to5"
data "ContainerSpells" ""
data "Description" "h6a95636eg344bg89e7g522dgc952d3f6fbef"
data "DescriptionParams" "DealDamage(1d4+SpellCastingAbilityModifier,Cold)"
data "DisplayName" "h9dbd364bg9967gc41eg489egdf69802fb75f"
data "HitCosts" "KiPoint:4"
data "Icon" "Spell_Evocation_ConeOfCold"
data "PrepareLoopSound" "Action_Loop_Druid_DazzlingBreath"
data "PrepareSound" "Action_Prepare_Druid_DazzlingBreath"
data "Range" "9"
data "SpellContainerID" ""
data "SpellFlags" "HasHighGroundRangeExtension;HasSomaticComponent;RangeIgnoreVerticalThreshold;IsHarmful"
data "SpellProperties" "GROUND:SurfaceChange(Freeze);GROUND:SurfaceChange(Douse);RemoveStatus(BURNING);ApplyStatus(SELF,MARTIAL_ARTS_BONUS_UNARMED_STRIKE,100,1);IF(not Player(context.Source)):ApplyStatus(SELF,AI_HELPER_EXTRAATTACK,100,1);ApplyStatus(SELF,FourElements_COLD_DAMAGE,100,1)"
data "SpellRoll" "Attack(AttackType.MeleeUnarmedAttack)"
data "SpellSuccess" "DealDamage(UnarmedDamage,Bludgeoning);DealDamage(1d4+SpellCastingAbilityModifier,Cold,Magical)"
data "TargetRadius" "18"
data "TargetSound" "Spell_Impact_Damage_Ice_ConeOfCold_L4to5"
data "TooltipAttackSave" "MeleeUnarmedAttack"
data "TooltipDamageList" "DealDamage(MartialArtsUnarmedDamage,Bludgeoning);DealDamage(1d4+SpellCastingAbilityModifier,Cold)"
data "TooltipStatusApply" "ApplyStatus(FourElements_COLD_DAMAGE,100,1)"
data "UseCosts" "ActionPoint:1"
