// DO NOT EDIT: This file was automatically generated by AbyssalTiefling.py

new entry "AbyssalTiefling_Swipe"
type "SpellData"
data "SpellType" "Zone"
using "Zone_Cleave"
data "CastEffect" "456c19a5-ca43-4f93-b5a7-bb01fa8d1240"
data "CastSound" "CrSpell_Cast_Claw"
data "Cooldown" "None"
data "Description" "hfa1c59a7g917fg8e58g51a8g09f6a8b54e70"
data "DescriptionParams" "3"
data "DisplayName" "hd1fa1440g74b9gc739g7345gd94f309c932d"
data "Icon" "Action_Monster_ElementalEarth_MultiAttack"
data "PrepareSound" "CrSpell_Prepare_Claw"
data "RequirementConditions" ""
data "Sheathing" "Sheathed"
data "SpellFlags" "IsMelee;IsHarmful"
data "SpellRoll" "Attack(AttackType.MeleeUnarmedAttack)"
data "SpellSuccess" "DealDamage(max(1,(LevelMapValue(AbyssalTiefling_Claws_Value)+UnarmedMeleeAbilityModifier)/2),Slashing,Magical);IF(Character()):ApplyStatus(BLEEDING,100,2)"
data "TargetSound" "CrSpell_Impact_Claw"
data "TooltipAttackSave" "MeleeUnarmedAttack"
data "TooltipDamageList" "DealDamage((LevelMapValue(AbyssalTiefling_Claws_Value)+UnarmedMeleeAbilityModifier)/2,Slashing)"
data "TooltipStatusApply" "ApplyStatus(BLEEDING,100,2)"
data "WeaponTypes" "None"
