// DO NOT EDIT: This file was automatically generated by DaughterOfDarkness.py

new entry "DaughterOfDarkness_Interrupt_PrecisionAttack"
type "InterruptData"
data "Conditions" "Self(context.Source,context.Observer) and not Dead(context.Observer) and HasInterruptedAttack() and not AnyEntityIsItem() and (not IsBattleMasterManeuver() or HasActionResource('SuperiorityDie',2,0,false,false,context.Source)) and ((not CharacterLevelGreaterThan(9) and IsFlatValueInterruptInteresting(8,context.Source)) or (CharacterLevelGreaterThan(9) and IsFlatValueInterruptInteresting(10,context.Source)))"
data "Container" "YesNoDecision"
data "Cost" "SuperiorityDie:1"
data "Description" "h5b87f9e1ga013g77b2gbafcg45bc1a4f854e"
data "DisplayName" "hf838bc36g2f4cg7e0dgd24dgd9e499daaeb6"
data "EnableCondition" "not HasStatus('SG_Polymorph') or HasAnyStatus({'SG_Disguise','WILDSHAPE_STARRY_ARCHER_PLAYER','WILDSHAPE_STARRY_CHALICE_PLAYER','WILDSHAPE_STARRY_DRAGON_PLAYER'})"
data "EnableContext" "OnStatusApplied;OnStatusRemoved"
data "Icon" "Action_PrecisionAttack"
data "InterruptContext" "OnPostRoll"
data "InterruptContextScope" "Self"
data "InterruptDefaultValue" "Ask;Enabled"
data "Properties" "AdjustRoll(OBSERVER_OBSERVER,LevelMapValue(SuperiorityDie))"
