// DO NOT EDIT: This file was automatically generated by SorcererEvoker.py

new entry "SORCEREREVOKER_BOLSTER"
type "StatusData"
data "StatusType" "BOOST"
data "Boosts" "IncreaseMaxHP(LevelMapValue(SorcererEvoker_Bolster_AidValue));Reroll(Attack,1,true);Reroll(SkillCheck,1,true);Reroll(RawAbility,1,true);Reroll(SavingThrow,1,true);DarkvisionRangeMin(12);ActiveCharacterLight(051648e6-f05a-e41f-e398-ffd5cd148989)"
data "Description" "h11f756e6g6fb0gaa11gd9f2g8a762728172e"
data "DescriptionParams" "LevelMapValue(SorcererEvoker_Bolster_AidValue);Distance(12)"
data "DisplayName" "h4c1ead87g9495g657cg7f57ge928e7655f0c"
data "Icon" "Spell_Abjuration_Aid"
data "Passives" "Blindsight"
data "StackId" "AID"
data "StatusGroups" "SG_RemoveOnRespec"
