new entry "Interrupt_Tempest_DestructiveWrath"
type "InterruptData"
data "DisplayName" "h05758e77gf31dg441egbf2ageb5524d521d9;1"
data "Description" "Tempest_DestructiveWrath_Description"
data "Icon" "PassiveFeature_DestructiveWrath"
data "InterruptContext" "OnSpellCast"
data "InterruptContextScope" "Self"
data "Container" "YesNoDecision"
data "Conditions" "Self(context.Source,context.Observer) and (SpellDamageTypeIs(DamageType.Lightning) or SpellDamageTypeIs(DamageType.Thunder)) and not AnyEntityIsItem()"
data "Properties" "ApplyStatus(OBSERVER_OBSERVER,DESTRUCTIVE_WRATH,100,1)"
data "Cost" "SorceryPoint:1"
data "InterruptDefaultValue" "Ask;Enabled"
data "EnableCondition" "not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER') or HasStatus('SG_Disguise')"
data "EnableContext" "OnStatusApplied;OnStatusRemoved"
